
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.5)

2026-06-04 22:31:33.227 [main] INFO  com.green.GreenWorkerManagementSystemApplication - Starting GreenWorkerManagementSystemApplication using Java 17.0.12 with PID 38952 (C:\Users\Ginger-Hsu\Project\Qicai-Landscape-Workforce-Management-Platform\green-worker-management-system\target\classes started by Ginger-Hsu in C:\Users\Ginger-Hsu\Project\Qicai-Landscape-Workforce-Management-Platform\green-worker-management-system)
2026-06-04 22:31:33.229 [main] DEBUG com.green.GreenWorkerManagementSystemApplication - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-06-04 22:31:33.230 [main] INFO  com.green.GreenWorkerManagementSystemApplication - The following 1 profile is active: "dev"
2026-06-04 22:31:34.096 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-04 22:31:34.104 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-06-04 22:31:34.105 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-06-04 22:31:34.141 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-04 22:31:34.142 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 884 ms
2026-06-04 22:31:34.216 [main] DEBUG com.green.security.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Use localhost address 
Get DESKTOP-V7MBC49/192.168.175.129 network interface 
Get network interface info: name:wlan1 (Realtek 8852CE WiFi 6E PCI-E NIC)
Initialization Sequence datacenterId:6 workerId:27
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.6 
2026-06-04 22:31:34.929 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-06-04 22:31:34.940 [main] INFO  com.green.GreenWorkerManagementSystemApplication - Started GreenWorkerManagementSystemApplication in 1.963 seconds (process running for 2.182)
2026-06-04 22:32:05.919 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-04 22:32:05.920 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-06-04 22:32:05.921 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-06-04 22:32:05.961 [http-nio-8080-exec-1] WARN  com.green.security.AuthenticationEntryPointImpl - [认证失败] URI=/api/admin/workers | Message=Full authentication is required to access this resource
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@f8a43d1] was not registered for synchronization because synchronization is not active
2026-06-04 22:32:13.309 [http-nio-8080-exec-4] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
2026-06-04 22:32:13.310 [http-nio-8080-exec-4] INFO  com.zaxxer.hikari.HikariDataSource - GreenHikariPool - Starting...
2026-06-04 22:32:13.503 [http-nio-8080-exec-4] INFO  com.zaxxer.hikari.pool.HikariPool - GreenHikariPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@b40435d
2026-06-04 22:32:13.506 [http-nio-8080-exec-4] INFO  com.zaxxer.hikari.HikariDataSource - GreenHikariPool - Start completed.
JDBC Connection [HikariProxyConnection@1968425428 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT id,username,password,real_name,phone,avatar,role_type,is_active,last_login_time,last_login_ip,create_time,update_time,create_by,update_by,deleted,version FROM admins WHERE deleted=0 AND (username = ? AND is_active = ?)
==> Parameters: admin(String), 1(Integer)
<==    Columns: id, username, password, real_name, phone, avatar, role_type, is_active, last_login_time, last_login_ip, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, admin, $2b$12$StUzvxlKHLBcF4lKPWU7x.0T52iMnu832OIlxLbfCsbVVjEe00lha, 超级管理员, 13800138000, null, 1, 1, null, null, 2026-06-04 22:11:54, 2026-06-04 22:13:14, null, null, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@f8a43d1]
2026-06-04 22:32:14.177 [http-nio-8080-exec-4] INFO  c.green.module.auth.service.impl.AuthServiceImpl - 管理员登录成功: username=admin
2026-06-04 22:32:14.333 [http-nio-8080-exec-2] ERROR com.green.common.exception.GlobalExceptionHandler - [系统异常] URI=/api/admin/workers | Message=JSON parse error: Invalid UTF-8 start byte 0xb2
org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Invalid UTF-8 start byte 0xb2
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:406)
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.read(AbstractJackson2HttpMessageConverter.java:354)
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodArgumentResolver.readWithMessageConverters(AbstractMessageConverterMethodArgumentResolver.java:184)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.readWithMessageConverters(RequestResponseBodyMethodProcessor.java:161)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:135)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:224)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:178)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.green.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:122)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
